,해구번호,유의파고(m),파향(deg),최대파주기(sec),풍속(m/s),풍향(deg)
0,1,0.0,188,4.4,1.9,225
1,2,0.1,171,7.1,1.9,140
2,3,0.1,175,7.2,0.4,107
3,4,0.1,177,7.4,0.6,256
4,5,0.0,167,7.5,0.8,239
5,6,0.2,161,6.5,2.0,126
6,7,0.2,165,6.6,1.4,142
7,8,0.1,164,6.6,0.8,121
8,9,0.1,153,6.9,0.5,88
9,10,0.1,106,7.3,0.7,92
10,11,0.2,155,6.2,2.3,134
11,12,0.2,157,6.1,0.9,155
12,13,0.2,154,6.2,0.9,59
13,14,0.2,131,6.5,1.6,64
14,15,0.2,79,6.5,2.2,78
15,16,0.4,145,5.9,1.8,188
16,17,0.4,148,5.9,1.5,192
17,18,0.3,149,6.0,0.5,216
18,19,0.3,145,6.4,1.3,60
19,20,0.3,133,6.8,2.5,68
20,21,0.3,98,6.9,3.3,76
21,22,0.5,135,6.1,0.4,99
22,23,0.5,138,6.0,0.7,180
23,24,0.4,139,6.0,0.8,161
24,25,0.4,140,6.1,0.6,47
25,26,0.4,140,6.3,2.0,50
26,27,0.4,134,6.4,2.9,59
27,28,0.5,112,6.9,3.1,64
28,29,0.6,123,6.3,1.0,40
29,30,0.6,125,6.2,0.7,74
30,31,0.6,127,6.1,1.0,99
31,32,0.5,129,5.9,1.4,101
32,33,0.5,131,6.0,1.3,91
33,34,0.5,133,6.1,1.7,52
34,35,0.5,134,6.2,2.7,45
35,36,0.6,128,6.5,2.9,41
36,37,0.6,123,7.7,2.8,50
37,38,0.5,112,6.3,1.6,69
38,39,0.6,116,6.3,1.4,105
39,40,0.6,119,6.2,1.6,105
40,41,0.6,123,6.1,2.1,85
41,42,0.6,127,6.3,2.4,69
42,43,0.6,129,6.2,2.6,51
43,44,0.7,129,6.1,3.0,46
44,45,0.7,130,6.1,3.4,42
45,46,0.7,134,6.5,3.3,45
46,47,0.6,108,6.3,1.8,125
47,48,0.7,111,6.2,1.7,131
48,49,0.7,117,6.3,1.4,78
49,50,0.7,123,6.3,3.1,60
50,51,0.7,125,6.1,3.4,51
51,52,0.7,124,6.0,3.7,49
52,53,0.8,128,6.0,3.7,49
53,54,0.8,135,5.9,3.7,40
54,55,0.7,100,6.3,0.4,61
55,56,0.7,106,6.3,1.4,13
56,57,0.8,112,6.2,3.2,58
57,58,0.8,116,6.1,3.7,55
58,59,0.8,116,6.1,4.2,49
59,60,0.8,117,5.9,4.1,47
60,61,0.9,125,5.9,3.7,48
61,62,0.7,90,6.3,1.5,15
62,63,0.8,91,6.2,2.4,29
63,64,0.8,97,6.2,3.6,45
64,65,0.8,102,6.1,4.1,45
65,66,0.8,103,6.1,4.4,47
66,67,0.9,104,6.0,4.5,50
67,68,1.0,107,5.9,4.4,44
68,69,0.9,82,6.4,3.8,23
69,70,1.0,85,6.3,4.4,41
70,71,1.0,89,6.3,4.6,43
71,72,1.0,93,6.2,5.1,43
72,73,1.1,85,6.1,5.6,37
73,74,1.1,81,6.0,5.7,37
74,75,-999.0,-999,-999.0,-999.0,-999
75,76,1.1,71,6.5,5.9,38
76,77,1.2,72,6.3,6.1,36
77,78,1.2,71,6.2,6.5,38
78,79,1.3,67,6.2,6.7,39
79,80,1.3,64,6.2,6.7,41
80,81,1.1,65,6.8,6.5,35
81,82,1.3,61,6.7,7.0,38
82,83,1.4,60,6.4,7.3,37
83,84,1.4,57,6.3,7.4,38
84,85,1.4,55,6.3,7.3,42
85,86,1.5,51,6.3,7.5,42
86,87,1.5,54,6.8,7.5,36
87,88,1.6,50,6.5,8.2,39
88,89,1.6,48,6.4,8.3,43
89,90,1.6,45,6.3,8.0,44
90,91,1.5,39,6.2,7.9,43
91,92,1.4,56,7.0,8.6,37
92,93,1.6,46,6.8,8.0,39
93,94,1.7,43,6.8,8.0,44
94,95,1.7,40,6.7,8.5,45
95,96,1.6,35,6.5,8.4,43
96,97,0.4,94,3.7,6.7,53
97,98,0.6,101,4.4,7.0,42
98,99,1.1,62,5.6,8.4,40
99,100,1.5,39,7.1,8.0,42
100,101,1.6,38,7.1,7.7,40
101,102,1.6,32,6.9,8.0,44
102,103,1.6,26,6.8,8.3,41
103,104,1.1,74,4.9,8.3,53
104,105,1.3,58,5.2,8.4,41
105,106,1.4,27,6.7,7.3,35
106,107,1.1,315,6.4,6.7,34
107,108,1.5,19,7.5,6.9,34
108,109,1.5,12,7.3,6.7,33
109,110,0.9,111,5.3,3.3,355
110,111,1.2,7,5.6,4.0,38
111,112,1.2,307,5.8,5.0,31
112,113,0.8,231,5.3,4.8,340
113,114,1.0,254,5.6,4.1,319
114,115,0.9,240,5.3,3.5,349
115,116,0.3,156,5.9,4.9,128
116,117,0.4,167,6.1,5.0,129
117,118,0.3,184,6.1,5.0,125
118,119,0.3,156,5.9,4.3,113
119,120,0.5,148,5.9,5.8,120
120,121,0.6,148,6.0,5.9,120
121,122,0.5,183,6.0,5.3,122
122,123,0.3,195,6.0,4.9,128
123,124,0.1,216,6.0,4.0,129
124,125,0.3,145,5.9,2.3,110
125,126,0.4,159,5.9,3.6,93
126,127,0.5,163,5.8,4.7,114
127,128,0.5,165,5.9,5.3,119
128,129,0.5,172,5.9,5.1,124
129,130,0.3,198,5.8,4.1,124
130,131,0.2,94,3.8,0.7,125
131,132,0.3,122,5.1,1.6,86
132,133,0.4,153,5.8,2.8,79
133,134,0.5,164,5.8,3.1,120
134,135,0.5,173,5.8,4.9,134
135,136,0.5,177,5.8,5.8,130
136,137,0.3,197,5.8,5.0,129
137,138,0.2,67,3.9,2.1,336
138,139,0.2,79,3.9,1.5,330
139,140,0.4,141,5.5,1.4,46
140,141,0.5,161,5.7,3.5,109
141,142,0.5,167,5.7,5.0,111
142,143,0.6,163,5.7,5.5,112
143,144,0.6,151,5.6,6.5,113
144,145,0.6,149,5.7,6.9,102
145,146,0.5,118,4.1,6.5,92
146,147,0.4,141,5.5,2.6,8
147,148,0.5,156,5.7,3.5,82
148,149,0.5,162,5.6,4.3,89
149,150,0.6,151,5.6,5.3,103
150,151,0.7,133,5.6,6.6,106
151,152,0.8,123,4.5,7.3,103
